%PDF-1.6%âãÏÓ
500 0 obj<</Linearized 1/L 845228/O 504/E 342068/N 14/T 835107/H [ 18776 2255]>>endobj         
xref
500 924
endstreamendobj501 0 obj<</AcroForm 502 0 R/Lang(EN)/Metadata 495 0 R/Names 503 0 R/Outlines 1374 0 R/OutputIntents 496 0 R/PageLabels 490 0 R/PageMode/UseOutlines/Pages 492 0 R/Type/Catalog/ViewerPreferences<</Direction/L2R>>>>endobj502 0 obj<</DA(/Helv 0 Tf 0 g )/DR<</Encoding<</PDFDocEncoding 471 0 R>>/Font<</Helv 469 0 R/ZaDb 470 0 R>>>>/Fields[]>>endobj503 0 obj<</Dests 486 0 R>>endobj504 0 obj<</Annots 505 0 R/Contents[528 0 R 529 0 R 530 0 R 531 0 R 532 0 R 533 0 R 535 0 R 536 0 R]/CropBox[0.0 0.0 595.276 790.866]/MediaBox[0.0 0.0 595.276 790.866]/Parent 493 0 R/Resources<</ExtGState<</GS2 546 0 R/GS3 547 0 R/GS4 548 0 R/GS7 549 0 R>>/Font<</T1_0 508 0 R/T1_1 509 0 R/T1_2 510 0 R/T1_3 511 0 R/T1_4 512 0 R/T1_5 534 0 R>>/ProcSet[/PDF/Text/ImageC/ImageI/ImageB]/Properties<</MC0 527 0 R>>/Shading<</Sh0 557 0 R/Sh1 560 0 R/Sh10 567 0 R/Sh100 568 0 R/Sh101 575 0 R/Sh102 582 0 R/Sh103 583 0 R/Sh104 584 0 R/Sh105 585 0 R/Sh106 586 0 R/Sh107 587 0 R/Sh108 588 0 R/Sh109 589 0 R/Sh11 590 0 R/Sh110 591 0 R/Sh111 592 0 R/Sh112 593 0 R/Sh113 594 0 R/Sh114 595 0 R/Sh115 596 0 R/Sh116 597 0 R/Sh117 598 0 R/Sh118 599 0 R/Sh119 600 0 R/Sh12 601 0 R/Sh120 602 0 R/Sh121 603 0 R/Sh122 604 0 R/Sh123 605 0 R/Sh124 606 0 R/Sh125 607 0 R/Sh126 608 0 R/Sh127 609 0 R/Sh128 610 0 R/Sh129 611 0 R/Sh13 612 0 R/Sh130 613 0 R/Sh131 614 0 R/Sh132 615 0 R/Sh133 616 0 R/Sh134 617 0 R/Sh135 618 0 R/Sh136 619 0 R/Sh137 620 0 R/Sh138 621 0 R/Sh139 622 0 R/Sh14 623 0 R/Sh140 624 0 R/Sh141 625 0 R/Sh142 626 0 R/Sh143 627 0 R/Sh144 628 0 R/Sh145 629 0 R/Sh146 630 0 R/Sh147 631 0 R/Sh148 632 0 R/Sh149 639 0 R/Sh15 640 0 R/Sh150 647 0 R/Sh151 654 0 R/Sh152 661 0 R/Sh153 662 0 R/Sh154 663 0 R/Sh155 664 0 R/Sh156 665 0 R/Sh157 666 0 R/Sh158 667 0 R/Sh159 668 0 R/Sh16 669 0 R/Sh160 670 0 R/Sh161 671 0 R/Sh162 672 0 R/Sh163 673 0 R/Sh164 674 0 R/Sh165 675 0 R/Sh166 676 0 R/Sh167 677 0 R/Sh168 678 0 R/Sh169 679 0 R/Sh17 680 0 R/Sh170 681 0 R/Sh171 682 0 R/Sh172 683 0 R/Sh173 684 0 R/Sh174 685 0 R/Sh175 686 0 R/Sh176 687 0 R/Sh177 688 0 R/Sh178 689 0 R/Sh179 690 0 R/Sh18 691 0 R/Sh180 692 0 R/Sh181 693 0 R/Sh182 694 0 R/Sh183 695 0 R/Sh184 696 0 R/Sh185 697 0 R/Sh186 698 0 R/Sh187 699 0 R/Sh188 700 0 R/Sh189 701 0 R/Sh19 702 0 R/Sh190 703 0 R/Sh191 704 0 R/Sh192 705 0 R/Sh193 706 0 R/Sh194 707 0 R/Sh195 708 0 R/Sh196 709 0 R/Sh197 710 0 R/Sh198 711 0 R/Sh199 712 0 R/Sh2 719 0 R/Sh20 720 0 R/Sh200 721 0 R/Sh201 722 0 R/Sh202 723 0 R/Sh203 724 0 R/Sh204 725 0 R/Sh205 726 0 R/Sh206 727 0 R/Sh207 728 0 R/Sh208 729 0 R/Sh209 730 0 R/Sh21 731 0 R/Sh210 732 0 R/Sh211 733 0 R/Sh212 734 0 R/Sh213 735 0 R/Sh214 736 0 R/Sh215 737 0 R/Sh216 738 0 R/Sh217 739 0 R/Sh218 740 0 R/Sh219 741 0 R/Sh22 742 0 R/Sh220 743 0 R/Sh221 744 0 R/Sh222 745 0 R/Sh223 746 0 R/Sh224 747 0 R/Sh225 748 0 R/Sh226 749 0 R/Sh227 750 0 R/Sh228 751 0 R/Sh229 752 0 R/Sh23 753 0 R/Sh230 754 0 R/Sh231 755 0 R/Sh232 762 0 R/Sh233 769 0 R/Sh234 776 0 R/Sh235 777 0 R/Sh236 784 0 R/Sh237 785 0 R/Sh238 786 0 R/Sh239 787 0 R/Sh24 788 0 R/Sh240 789 0 R/Sh241 790 0 R/Sh242 791 0 R/Sh243 792 0 R/Sh244 793 0 R/Sh245 794 0 R/Sh246 795 0 R/Sh247 796 0 R/Sh248 797 0 R/Sh249 798 0 R/Sh25 799 0 R/Sh250 800 0 R/Sh251 801 0 R/Sh252 802 0 R/Sh253 803 0 R/Sh254 804 0 R/Sh255 805 0 R/Sh256 806 0 R/Sh257 807 0 R/Sh258 808 0 R/Sh259 809 0 R/Sh26 810 0 R/Sh260 811 0 R/Sh261 812 0 R/Sh262 813 0 R/Sh263 814 0 R/Sh264 815 0 R/Sh265 816 0 R/Sh266 817 0 R/Sh267 818 0 R/Sh268 819 0 R/Sh269 820 0 R/Sh27 821 0 R/Sh270 822 0 R/Sh271 823 0 R/Sh272 824 0 R/Sh273 825 0 R/Sh274 826 0 R/Sh275 827 0 R/Sh276 828 0 R/Sh277 829 0 R/Sh278 830 0 R/Sh279 831 0 R/Sh28 832 0 R/Sh280 833 0 R/Sh281 834 0 R/Sh282 835 0 R/Sh283 836 0 R/Sh284 837 0 R/Sh285 838 0 R/Sh286 839 0 R/Sh287 840 0 R/Sh288 841 0 R/Sh289 842 0 R/Sh29 843 0 R/Sh290 844 0 R/Sh291 845 0 R/Sh292 846 0 R/Sh293 847 0 R/Sh294 848 0 R/Sh295 849 0 R/Sh296 850 0 R/Sh297 851 0 R/Sh298 852 0 R/Sh299 853 0 R/Sh3 854 0 R/Sh30 855 0 R/Sh300 856 0 R/Sh301 857 0 R/Sh302 858 0 R/Sh303 859 0 R/Sh304 860 0 R/Sh305 861 0 R/Sh306 862 0 R/Sh307 863 0 R/Sh308 864 0 R/Sh309 865 0 R/Sh31 866 0 R/Sh310 867 0 R/Sh311 868 0 R/Sh312 869 0 R/Sh313 870 0 R/Sh314 877 0 R/Sh315 884 0 R/Sh316 891 0 R/Sh317 898 0 R/Sh318 899 0 R/Sh319 906 0 R/Sh32 907 0 R/Sh320 914 0 R/Sh321 921 0 R/Sh322 928 0 R/Sh323 929 0 R/Sh324 930 0 R/Sh325 931 0 R/Sh326 932 0 R/Sh327 933 0 R/Sh328 934 0 R/Sh329 935 0 R/Sh33 936 0 R/Sh330 937 0 R/Sh331 938 0 R/Sh332 939 0 R/Sh333 940 0 R/Sh334 941 0 R/Sh335 942 0 R/Sh336 943 0 R/Sh337 944 0 R/Sh338 945 0 R/Sh339 946 0 R/Sh34 947 0 R/Sh340 948 0 R/Sh341 949 0 R/Sh342 950 0 R/Sh343 951 0 R/Sh344 952 0 R/Sh345 953 0 R/Sh346 954 0 R/Sh347 955 0 R/Sh348 956 0 R/Sh349 957 0 R/Sh35 958 0 R/Sh350 959 0 R/Sh351 960 0 R/Sh352 961 0 R/Sh353 962 0 R/Sh354 963 0 R/Sh355 964 0 R/Sh356 965 0 R/Sh357 966 0 R/Sh358 967 0 R/Sh359 968 0 R/Sh36 969 0 R/Sh360 970 0 R/Sh361 971 0 R/Sh362 972 0 R/Sh363 973 0 R/Sh364 974 0 R/Sh365 975 0 R/Sh366 976 0 R/Sh367 977 0 R/Sh368 978 0 R/Sh369 979 0 R/Sh37 980 0 R/Sh370 981 0 R/Sh371 982 0 R/Sh372 983 0 R/Sh373 984 0 R/Sh374 985 0 R/Sh375 986 0 R/Sh376 987 0 R/Sh377 988 0 R/Sh378 989 0 R/Sh379 990 0 R/Sh38 991 0 R/Sh380 992 0 R/Sh381 993 0 R/Sh382 994 0 R/Sh383 995 0 R/Sh384 996 0 R/Sh385 997 0 R/Sh386 998 0 R/Sh387 999 0 R/Sh388 1000 0 R/Sh389 1001 0 R/Sh39 1002 0 R/Sh390 1003 0 R/Sh391 1004 0 R/Sh392 1005 0 R/Sh393 1006 0 R/Sh394 1007 0 R/Sh395 1008 0 R/Sh396 1009 0 R/Sh397 1010 0 R/Sh398 1011 0 R/Sh399 1012 0 R/Sh4 1013 0 R/Sh40 1014 0 R/Sh400 1015 0 R/Sh401 1016 0 R/Sh402 1017 0 R/Sh403 1018 0 R/Sh404 1019 0 R/Sh405 1020 0 R/Sh406 1021 0 R/Sh407 1022 0 R/Sh408 1023 0 R/Sh409 1024 0 R/Sh41 1025 0 R/Sh410 1026 0 R/Sh411 1027 0 R/Sh412 1028 0 R/Sh413 1029 0 R/Sh414 1030 0 R/Sh415 1031 0 R/Sh416 1032 0 R/Sh417 1033 0 R/Sh418 1034 0 R/Sh419 1035 0 R/Sh42 1036 0 R/Sh420 1037 0 R/Sh421 1038 0 R/Sh422 1039 0 R/Sh423 1040 0 R/Sh424 1041 0 R/Sh425 1042 0 R/Sh426 1043 0 R/Sh427 1044 0 R/Sh428 1045 0 R/Sh429 1046 0 R/Sh43 1047 0 R/Sh430 1048 0 R/Sh431 1049 0 R/Sh432 1050 0 R/Sh433 1051 0 R/Sh434 1052 0 R/Sh435 1053 0 R/Sh436 1054 0 R/Sh437 1055 0 R/Sh438 1056 0 R/Sh439 1057 0 R/Sh44 1058 0 R/Sh440 1059 0 R/Sh441 1060 0 R/Sh442 1061 0 R/Sh443 1062 0 R/Sh444 1063 0 R/Sh445 1064 0 R/Sh446 1065 0 R/Sh447 1066 0 R/Sh448 1067 0 R/Sh449 1068 0 R/Sh45 1069 0 R/Sh450 1070 0 R/Sh451 1071 0 R/Sh452 1072 0 R/Sh453 1073 0 R/Sh454 1074 0 R/Sh455 1075 0 R/Sh456 1076 0 R/Sh457 1077 0 R/Sh458 1078 0 R/Sh459 1079 0 R/Sh46 1080 0 R/Sh460 1081 0 R/Sh461 1082 0 R/Sh462 1083 0 R/Sh463 1084 0 R/Sh464 1085 0 R/Sh465 1086 0 R/Sh466 1087 0 R/Sh467 1088 0 R/Sh468 1089 0 R/Sh469 1090 0 R/Sh47 1091 0 R/Sh470 1092 0 R/Sh471 1093 0 R/Sh472 1094 0 R/Sh473 1095 0 R/Sh474 1096 0 R/Sh475 1097 0 R/Sh476 1098 0 R/Sh477 1099 0 R/Sh478 1106 0 R/Sh479 1113 0 R/Sh48 1114 0 R/Sh480 1121 0 R/Sh481 1128 0 R/Sh482 1129 0 R/Sh483 1130 0 R/Sh484 1131 0 R/Sh485 1132 0 R/Sh486 1133 0 R/Sh487 1134 0 R/Sh488 1135 0 R/Sh489 1136 0 R/Sh49 1137 0 R/Sh490 1138 0 R/Sh491 1139 0 R/Sh492 1140 0 R/Sh493 1141 0 R/Sh494 1142 0 R/Sh495 1143 0 R/Sh496 1144 0 R/Sh497 1145 0 R/Sh498 1146 0 R/Sh499 1147 0 R/Sh5 1148 0 R/Sh50 1149 0 R/Sh500 1150 0 R/Sh501 1151 0 R/Sh502 1152 0 R/Sh503 1153 0 R/Sh504 1154 0 R/Sh505 1155 0 R/Sh506 1156 0 R/Sh507 1157 0 R/Sh508 1158 0 R/Sh509 1159 0 R/Sh51 1160 0 R/Sh510 1161 0 R/Sh511 1162 0 R/Sh512 1163 0 R/Sh513 1164 0 R/Sh514 1165 0 R/Sh515 1166 0 R/Sh516 1167 0 R/Sh517 1168 0 R/Sh518 1169 0 R/Sh519 1170 0 R/Sh52 1171 0 R/Sh520 1172 0 R/Sh521 1173 0 R/Sh522 1174 0 R/Sh523 1175 0 R/Sh524 1176 0 R/Sh525 1177 0 R/Sh526 1178 0 R/Sh527 1179 0 R/Sh528 1180 0 R/Sh529 1181 0 R/Sh53 1182 0 R/Sh530 1183 0 R/Sh531 1184 0 R/Sh532 1185 0 R/Sh533 1186 0 R/Sh534 1187 0 R/Sh535 1188 0 R/Sh536 1189 0 R/Sh537 1190 0 R/Sh538 1191 0 R/Sh539 1192 0 R/Sh54 1193 0 R/Sh540 1194 0 R/Sh541 1195 0 R/Sh542 1196 0 R/Sh543 1197 0 R/Sh544 1198 0 R/Sh545 1199 0 R/Sh546 1200 0 R/Sh547 1201 0 R/Sh548 1202 0 R/Sh549 1203 0 R/Sh55 1204 0 R/Sh550 1205 0 R/Sh551 1206 0 R/Sh552 1207 0 R/Sh553 1208 0 R/Sh554 1209 0 R/Sh555 1210 0 R/Sh556 1211 0 R/Sh557 1212 0 R/Sh558 1213 0 R/Sh559 1214 0 R/Sh56 1215 0 R/Sh560 1216 0 R/Sh561 1217 0 R/Sh562 1218 0 R/Sh563 1219 0 R/Sh564 1220 0 R/Sh565 1221 0 R/Sh566 1222 0 R/Sh567 1223 0 R/Sh568 1224 0 R/Sh569 1225 0 R/Sh57 1226 0 R/Sh570 1227 0 R/Sh571 1228 0 R/Sh572 1229 0 R/Sh573 1230 0 R/Sh574 1231 0 R/Sh575 1232 0 R/Sh576 1233 0 R/Sh577 1234 0 R/Sh578 1235 0 R/Sh579 1236 0 R/Sh58 1237 0 R/Sh580 1238 0 R/Sh581 1239 0 R/Sh582 1240 0 R/Sh583 1241 0 R/Sh584 1242 0 R/Sh585 1243 0 R/Sh586 1244 0 R/Sh587 1245 0 R/Sh588 1246 0 R/Sh589 1247 0 R/Sh59 1248 0 R/Sh590 1249 0 R/Sh591 1250 0 R/Sh592 1251 0 R/Sh593 1252 0 R/Sh594 1253 0 R/Sh595 1254 0 R/Sh596 1255 0 R/Sh597 1256 0 R/Sh598 1257 0 R/Sh599 1258 0 R/Sh6 1259 0 R/Sh60 1260 0 R/Sh600 1261 0 R/Sh601 1262 0 R/Sh602 1263 0 R/Sh603 1264 0 R/Sh604 1265 0 R/Sh605 1266 0 R/Sh606 1267 0 R/Sh607 1268 0 R/Sh608 1269 0 R/Sh609 1270 0 R/Sh61 1271 0 R/Sh610 1272 0 R/Sh611 1273 0 R/Sh612 1274 0 R/Sh613 1275 0 R/Sh614 1276 0 R/Sh615 1277 0 R/Sh616 1278 0 R/Sh617 1279 0 R/Sh618 1280 0 R/Sh619 1281 0 R/Sh62 1282 0 R/Sh620 1283 0 R/Sh621 1284 0 R/Sh622 1285 0 R/Sh623 1286 0 R/Sh624 1287 0 R/Sh625 1288 0 R/Sh626 1289 0 R/Sh627 1290 0 R/Sh628 1291 0 R/Sh629 1292 0 R/Sh63 1293 0 R/Sh630 1294 0 R/Sh64 1295 0 R/Sh65 1296 0 R/Sh66 1297 0 R/Sh67 1298 0 R/Sh68 1299 0 R/Sh69 1300 0 R/Sh7 1301 0 R/Sh70 1302 0 R/Sh71 1303 0 R/Sh72 1304 0 R/Sh73 1305 0 R/Sh74 1306 0 R/Sh75 1307 0 R/Sh76 1308 0 R/Sh77 1309 0 R/Sh78 1310 0 R/Sh79 1311 0 R/Sh8 1312 0 R/Sh80 1313 0 R/Sh81 1314 0 R/Sh82 1315 0 R/Sh83 1316 0 R/Sh84 1317 0 R/Sh85 1318 0 R/Sh86 1319 0 R/Sh87 1320 0 R/Sh88 1321 0 R/Sh89 1322 0 R/Sh9 1323 0 R/Sh90 1324 0 R/Sh91 1325 0 R/Sh92 1326 0 R/Sh93 1327 0 R/Sh94 1328 0 R/Sh95 1329 0 R/Sh96 1330 0 R/Sh97 1331 0 R/Sh98 1332 0 R/Sh99 1333 0 R>>/XObject<</Fm0 1334 0 R/Fm1 1335 0 R/Im0 1338 0 R/Im1 1341 0 R/Im2 1344 0 R/Im3 1345 0 R/Im4 1348 0 R/Im5 1349 0 R/Im6 1352 0 R/Im7 1355 0 R/Im8 1358 0 R/X1 1359 0 R/X10 1360 0 R/X11 1361 0 R/X12 1362 0 R/X13 1363 0 R/X14 1364 0 R/X2 1365 0 R/X3 1366 0 R/X4 1367 0 R/X5 1368 0 R/X6 1369 0 R/X7 1370 0 R/X8 1371 0 R/X9 1372 0 R>>>>/Rotate 0/Thumb 472 0 R/Type/Page>>endobj505 0 obj[506 0 R]endobj506 0 obj<</A 1373 0 R/AP<</N 507 0 R>>/BS<</S/S/Type/Border/W 0>>/Border[0 0 0]/F 4/H/N/Rect[469.524 763.492 546.324 730.48]/Subtype/Link/Type/Annot>>endobj507 0 obj<</BBox[0 0 76.8 1]/Filter/FlateDecode/Length 9/Resources<</XObject<<>>>>/Subtype/Form/Type/XObject>>stream
xœS   ! !
endstreamendobj508 0 obj<</BaseFont/FqxrqlTimes-Roman/Encoding 513 0 R/FirstChar 0/FontDescriptor 514 0 R/LastChar 255/Subtype/Type1/ToUnicode 515 0 R/Type/Font/Widths[250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 556 556 250 333 408 500 500 833 778 180 333 333 500 564 250 333 250 278 500 500 500 500 500 500 500 500 500 500 278 278 564 564 564 444 921 722 667 667 722 611 556 722 722 333 389 722 611 889 722 722 556 722 667 556 611 722 722 944 722 722 611 333 278 333 469 500 333 444 500 444 500 444 333 500 500 278 278 500 278 778 500 500 500 500 333 389 278 500 500 722 500 500 444 480 200 480 541 350 250 350 333 500 444 1000 500 500 333 1000 556 333 889 350 611 350 350 333 333 444 444 350 500 1000 333 980 389 333 722 350 444 722 250 333 500 500 500 500 200 500 333 760 276 500 564 333 760 333 400 564 300 300 333 500 453 250 333 300 310 500 750 750 750 444 722 722 722 722 722 722 889 667 611 611 611 611 333 333 333 333 722 722 722 722 722 722 722 564 722 722 722 722 722 722 556 500 444 444 444 444 444 444 667 444 444 444 444 444 278 278 278 278 500 500 500 500 500 500 500 564 500 500 500 500 500 500 500 500]>>endobj509 0 obj<</BaseFont/VjtwvhTimes-Bold/Encoding 516 0 R/FirstChar 0/FontDescriptor 517 0 R/LastChar 255/Subtype/Type1/ToUnicode 518 0 R/Type/Font/Widths[250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 556 556 250 333 555 500 500 1000 833 278 333 333 500 570 250 333 250 278 500 500 500 500 500 500 500 500 500 500 333 333 570 570 570 500 930 722 667 722 722 667 611 778 778 389 500 778 667 944 722 778 611 778 722 556 667 722 722 1000 722 722 667 333 278 333 581 500 333 500 556 444 556 444 333 500 556 278 333 556 278 833 556 500 556 556 444 389 333 556 500 722 500 500 444 394 220 394 520 350 250 350 333 500 500 1000 500 500 333 1000 556 333 1000 350 667 350 350 333 333 500 500 350 500 1000 333 1000 389 333 722 350 444 722 250 333 500 500 500 500 220 500 333 747 300 500 570 333 747 333 400 570 300 300 333 556 540 250 333 300 330 500 750 750 750 500 722 722 722 722 722 722 1000 722 667 667 667 667 389 389 389 389 722 722 778 778 778 778 778 570 778 722 722 722 722 722 611 556 500 500 500 500 500 500 722 444 444 444 444 444 278 278 278 278 500 556 500 500 500 500 500 570 500 556 556 556 556 500 556 500]>>endobj510 0 obj<</BaseFont/VFQBXY+VgrcxyEuclidSymbol/Encoding 523 0 R/FirstChar 0/FontDescriptor 525 0 R/LastChar 255/Subtype/Type1/ToUnicode 526 0 R/Type/Font/Widths[1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 247 250 278 1000 833 1000 833 778 1000 389 389 1000 778 278 1000 278 500 500 500 500 500 500 500 500 500 500 500 278 278 778 778 778 472 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 278 1000 278 1000 778 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 278 500 1000 500 1000 500 1000 490 1000 1000 1000 1000 1000 1000 1000 1000 1000 500 1000 500 500 1000 1000 1000 1000 500 1000 1000 1000 1000 1000 1000 1000 500 1000 1000 250 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 667 1000 1000 1000 399 778 1000 1000 1000 518 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 778 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 778 1000 1000 1000 1000 1000 1000 1000 1000]>>endobj511 0 obj<</BaseFont/QSIECL+RsjfdlTimes-Roman-SC700/Encoding/WinAnsiEncoding/FirstChar 0/FontDescriptor 521 0 R/LastChar 255/Subtype/Type1/ToUnicode 522 0 R/Type/Font/Widths[250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 0 333 408 500 500 833 778 180 333 333 500 564 250 333 250 278 500 500 500 500 500 500 500 500 500 500 278 278 564 564 564 444 921 722 667 667 722 611 556 722 722 333 389 722 611 889 722 722 556 722 667 556 611 722 722 944 722 722 611 333 278 333 469 500 333 444 500 444 500 444 333 500 500 278 278 500 278 778 500 500 500 500 333 389 278 500 500 722 500 500 444 480 200 480 541 350 250 350 333 500 444 1000 500 500 333 1000 556 333 889 350 611 350 350 333 333 444 444 350 500 1000 333 980 389 333 722 350 444 722 250 333 500 500 500 500 200 500 333 760 276 500 564 333 760 333 400 564 300 300 333 500 453 250 333 300 310 500 750 750 750 444 722 722 722 722 722 722 889 667 611 611 611 611 333 333 333 333 722 722 722 722 722 722 722 564 722 722 722 722 722 722 556 500 444 444 444 444 444 444 667 444 444 444 444 444 278 278 278 278 500 500 500 500 500 500 500 564 500 500 500 500 500 500 500 500]>>endobj512 0 obj<</BaseFont/SxdyvbTimes-Italic/Encoding/WinAnsiEncoding/FirstChar 0/FontDescriptor 519 0 R/LastChar 255/Subtype/Type1/ToUnicode 520 0 R/Type/Font/Widths[250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 333 420 500 500 833 778 214 333 333 500 675 250 333 250 278 500 500 500 500 500 500 500 500 500 500 333 333 675 675 675 500 920 611 611 667 722 611 611 722 722 333 444 667 556 833 667 722 611 722 611 500 556 722 611 833 611 556 556 389 278 389 422 500 333 500 500 444 500 444 278 500 500 278 278 444 278 722 500 500 500 500 389 389 278 500 444 667 444 444 389 400 275 400 541 350 250 350 333 500 556 889 500 500 333 1000 500 333 944 350 556 350 350 333 333 556 556 350 500 889 333 980 389 333 667 350 389 556 250 389 500 500 500 500 275 500 333 760 276 500 675 333 760 333 400 675 300 300 333 500 523 250 333 300 310 500 750 750 750 500 611 611 611 611 611 611 889 667 611 611 611 611 333 333 333 333 722 667 722 722 722 722 722 675 722 722 722 722 722 556 611 500 500 500 500 500 500 500 667 444 444 444 444 444 278 278 278 278 500 500 500 500 500 500 500 675 500 500 500 500 500 444 500 444]>>endobj513 0 obj<</BaseEncoding/WinAnsiEncoding/Differences[30/fi/fl]/Type/Encoding>>endobj514 0 obj<</Ascent 898/CapHeight 662/Descent -218/Flags 34/FontBBox[-168 -218 1000 898]/FontFamily(Times)/FontFile3 538 0 R/FontName/FqxrqlTimes-Roman/FontStretch/Normal/FontWeight 400/ItalicAngle 0/StemV 84/Type/FontDescriptor/XHeight 450>>endobj515 0 obj<</Filter/FlateDecode/Length 601>>stream
H‰t”IoÛ0…ïúìÁ€sp-K\âÂ0à%|hØé©èA"iW€¶hê_Ÿ”E}f¨y|ßŒ$jòéõ<Û˜*µ³øsÈN¶­úFÛÙîkR“É¾Ò}aËîÙZcÍXm¿°×¦ÒgÛ±éî¸?–Y÷àÄÇRç½±£êÿ¢­½få	qØôðþ«yÏß²Â¶³SU$åìHÿ–u¹ÓÝ“0äyÒ²{å<žJ³«
š£‚ùÐ›í]²Ò4CG,¥þ‚`1“én\ú ÷Lüþó­ílq,/‹¡3}=h›Ÿ\ÒvÍMÑÝ3öB…—ÆØ&+¯÷'•ç¾®sK-³Ðß³¥ñÑñî9),›ßšt^öv«-‹°oþtel['Ú6IyµÁja×l•ª5þ©
[Ò‹þ™4ÁJ'C±_«eäò(\,)—Èc—'K¯ÙÐý4ôù6¤\ ”+ä€îa79‹ïN+¥»`íÓO]õG°ŠÈ:’Fà¸%U©’•GTàm¼@»E¬Á`ºGxB8øc”x!ÄäX"`ÆÐÐxƒ°EØQœœEŠ80†ÃáÀp`80†c,Ž±8ÆâK€'Àà	ðx<ž O€'Àà‰-Í#ÉKÏ\ÂXÂXÂXÂXŠáu"ÀXÂx|Õ0–dxéƒH"1ˆÂ 
<žO§ÀSà)ðx
<E…ÿ$ñÒ‘ 3ÿqâtß4îHú?ZVÚ¿G]Õ´Ë_øñŒ¿:Z½‚ß Ês¹
endstreamendobj516 0 obj<</BaseEncoding/WinAnsiEncoding/Differences[30/fl/fi]/Type/Encoding>>endobj517 0 obj<</Ascent 935/CapHeight 676/Descent -218/Flags 34/FontBBox[-168 -218 1000 935]/FontFamily(Times)/FontFile3 539 0 R/FontName/VjtwvhTimes-Bold/FontStretch/Normal/FontWeight 700/ItalicAngle 0/StemV 140/Type/FontDescriptor/XHeight 461>>endobj518 0 obj<</Filter/FlateDecode/Length 541>>stream
H‰tTËŽ1¼û+œ{ ó°I„x,‡ì®–M.QƒÝ°ÍKóHÄßÇíbv£(Fe»«»ÊM›Ñ‡§Ãde«#M¢|¦¶êC“Í—´£Ñ¶2}Ae÷@dÉÑö³|j*s NŽ7ûí¾Ìº;GÞ—&ï-¬ÿ“ÖtÎÊw
ëÈñ·ŸÝï_¯/YAíd]åvò•Ï™þ’u¹£Ý`H“æyÚÊÑ€+Ü—vS|‰VˆéÕ‰œÞNYi›«ydsBÌBi3Ó[¦pñù‡KÛQ±/O•ŒÀ³}}åJ9}v‹¶k.rswÒÒ‰¥&+Ï7¯;}]çÄŽeàÏ¨´¼ã=¤Éé+3Í³^.5Éi3¸3•¥¶N5iy&±˜ÑR.ŽzÉõÿ‰‰)Ç“yM±ˆgŽgðzÄ+CÌ‡„¿‹‡ÁR~w\¥Ü·ñi~ùÉ/]ô‡X„–‰'&†Á:á=`Ç„ˆÏ¢•"¢b@Âô˜Ï’ô„„8( îÏð¯ k <Ç[ \Å;I €¡†è9yç$ad'	ÔÜÖE'q|sPA¡‚BÇ*¹6€
Ž]>—:ºúÛC«a[Á¶‚mí›®YL§ÈÒPÖPÖPÖPÖPÖPÖPÖè•^¹R~ð›óñ+yRÓ7›bÿF¦Ãxf%½½·ºª9ËxªÃ?ïwâ  N8Hm
endstreamendobj519 0 obj<</Ascent 883/CapHeight 653/Descent -217/Flags 98/FontBBox[-169 -217 1010 883]/FontFamily(Times)/FontFile3 540 0 R/FontName/SxdyvbTimes-Italic/FontStretch/Normal/FontWeight 400/ItalicAngle -16/StemV 76/Type/FontDescriptor/XHeight 441>>endobj520 0 obj<</Filter/FlateDecode/Length 529>>stream
